product,quantity,unit_price,date,client
  markers  ,54.0,352.25,2024-09-10,Wells-Joseph
Lunch box or bag,97.0,489.12,2024-08-21,Mcdonald-Smith
Compass,135.0,145.03,2024-06-19,"Gibson, Miller and Hamilton"
Mechanical pencil,42.0,10.17,2024-05-20,Shea-Lane
  Safety scissors  ,67.0,373.17,2024-08-12,Lopez PLC
Mechanical pencil,61.0,11.71,2024-07-22,"Phelps, Ali and Baker"
Water bottle,59.0,171.59,2025-03-14,  Johnson-Sims  
  Tissues  ,27.0,113.59,2024-06-16,"Andrews, Good and Smith"
Erasers,133.0,312.85,2024-06-24,Wilcox PLC
Mouse,85.0,269.05,2024-12-31,Johnson-Farrell
Water bottle,40.0,321.96,2024-06-23,"Ross, Hernandez and Velez"
Folder,60.0,339.15,2024-10-04,Anderson-Howell
  Sticky notes  ,112.0,116.52,2024-06-19,Davis Inc
Pencil pouch,107.0,57.16,2024-06-15,"Wagner, Campbell and Miles"
Laptop,95.0,400.04,2025-03-17,"Burton, Simon and Lewis"
Sharpener,97.0,90.95,2025-04-22,Anderson-Lee
Erasers,114.0,430.54,2025-01-11,"Johnson, Rogers and Perez"
Tablet,,213.51,2024-08-31,"Burch, Roberts and Wagner"
Mechanical pencil,125.0,214.56,2024-07-09,Patel LLC
  Red pen  ,101.0,333.93,2024-10-26,Castillo-Johnson
Scientific calculator,105.0,429.52,2024-09-01,Gonzales and Sons
Graph paper,39.0,89.84,2025-03-30,Silva-Munoz
Blue pen,49.0,163.35,2025-01-12,Romero-Holloway
Safety scissors,118.0,455.19,2025-04-12,Shaw Inc
Sharpener,96.0,191.76,2025-02-20,"Jones, Moore and Martin"
#2 Pencil,142.0,430.41,2025-01-18,"Roberts, Woods and Little"
Colored pencils,83.0,221.68,2025-01-02,Owens Ltd
Safety scissors,133.0,215.2,2024-09-23,"Murray, Williams and Gates"
Red pen,16.0,107.85,2024-07-29,"Myers, Ferguson and Miller"
Sticky notes,99.0,331.56,2025-04-29,Williams Group
Glue stick & liquid glue,73.0,123.09,2025-04-23,Mclaughlin-Patterson
Colored pencils,16.0,147.76,2024-06-09,Curtis Group
  Blue pen  ,68.0,45.97,2025-03-05,Hill Inc
Protractor,141.0,45.15,2024-07-14,Taylor Group
Safety scissors,111.0,49.64,2024-09-25,George LLC
  Blue pen  ,21.0,416.29,2024-06-07,Martin Group
Clipboard,57.0,437.19,2024-11-04,"Curtis, Jones and Chapman"
Crayons or watercolor paints,121.0,222.69,2024-10-22,Raymond Inc
Black pen,121.0,95.69,2024-08-01,Huang-Gray
Loose-leaf paper,82.0,58.6,2024-12-31,Pham PLC
Dividers with tabs,60.0,304.48,2024-12-17,"Stokes, Gibbs and Hodge"
markers,57.0,147.21,2024-11-16,"Fox, Poole and Ibarra"
Red pen,125.0,143.03,2024-10-17,"Wall, Floyd and Neal"
Glue stick & liquid glue,29.0,403.8,2025-02-19,West-Brooks
Erasers,27.0,441.18,2025-03-11,"Burke, Lopez and Thompson"
Black pen,46.0,256.58,2024-08-16,  Avery-Gardner  
page flags,107.0,252.47,2025-03-21,Gonzalez-Schwartz
Mouse,102.0,408.88,2024-07-16,Jordan LLC
Tissues,32.0,56.81,2024-06-27,"Fernandez, Adams and Calderon"
Index cards,14.0,296.65,2025-04-14,Price Group
Sharpener,43.0,76.66,2024-07-04,Smith-Navarro
Clipboard,82.0,497.61,2024-06-30,Sanchez and Sons
Index cards,47.0,52.22,2024-07-07,Conley-Obrien
Protractor,108.0,417.12,2024-09-01,Watkins-Cox
Mechanical pencil,138.0,194.74,2025-01-27,Fernandez PLC
Erasers,51.0,253.05,2024-09-05,Burns Ltd
Mouse,112.0,176.85,2025-03-09,Cole PLC
Glue stick & liquid glue,85.0,424.82,2024-06-11,Santos-Terrell
Charger & extension cord,,402.96,2024-05-28,"Jones, Rose and Colon"
Protractor,90.0,400.53,2025-03-08,Jenkins LLC
Index cards,84.0,52.98,2024-07-15,Davidson LLC
Construction paper,,213.05,2024-06-03,  Green-Johnson  
Headphones or earbuds,22.0,121.96,2024-11-11,Pratt Inc
Safety scissors,56.0,446.15,2024-11-07,Bridges LLC
  Lunch box or bag  ,134.0,73.96,2025-02-16,"Hill, Jones and Lopez"
Lined notebooks or composition books,23.0,356.61,2025-04-23,"Ford, Boyd and Dawson"
Hand sanitizer,58.0,260.49,2024-10-26,Martinez Group
Glue stick & liquid glue,,200.24,2025-01-09,Romero Ltd
Graph paper,79.0,244.22,2024-08-09,"Cameron, Hendricks and King"
Pencil pouch,132.0,378.83,2024-12-29,"Henry, Hamilton and Park"
Red pen,73.0,346.67,2024-08-17,Grant-Carter
markers,110.0,321.19,2024-10-15,Cruz-Olson
Folder,44.0,102.91,2025-03-11,"Parker, Hunter and Reyes"
Mouse,,30.62,2025-01-07,  Allen and Sons  
#2 Pencil,122.0,53.52,2025-03-09,Vang-Compton
Pencil case,84.0,223.19,2024-06-05,"Mayer, Holland and Donovan"
Graph paper,110.0,264.25,2024-07-26,Potter Inc
#2 Pencil,114.0,64.17,2024-06-18,Nichols Ltd
Hand sanitizer,94.0,16.69,2025-01-30,"Carr, Dunn and Hart"
Hand sanitizer,118.0,64.2,2024-05-29,Davis-Barnes
Pencil case,130.0,363.63,2024-11-22,Brown-Johnson
Colored pencils,28.0,499.94,2024-12-28,Wilson Group
Hand sanitizer,54.0,313.34,2024-08-04,Wilson and Sons
markers,83.0,,2024-08-02,Mitchell Ltd
  Water bottle  ,95.0,180.2,2024-11-08,"Ramirez, Castro and Bryant"
Index cards,89.0,260.21,2024-08-09,"Caldwell, Mclaughlin and Sloan"
Lab notebook,72.0,462.7,2024-09-22,Simpson Group
  Pencil pouch  ,,195.05,2024-11-25,Jensen-Brown
Sharpener,92.0,471.48,2025-04-17,"Mitchell, Jones and Avila"
Sticky notes,53.0,206.57,2024-12-26,"Garcia, Nash and Duncan"
Loose-leaf paper,56.0,300.8,2025-03-02,Goodwin-Lopez
Ruler,108.0,447.38,2024-12-02,"Tyler, Martin and Haynes"
Crayons or watercolor paints,74.0,73.59,2024-11-09,Navarro Inc
Highlighter,16.0,292.28,2025-01-31,Flores Inc
Hand sanitizer,96.0,363.75,2024-05-19,"Kerr, Stark and Archer"
Charger & extension cord,25.0,226.21,2025-04-18,Wagner and Sons
page flags,80.0,30.11,2024-12-10,Strong-Nash
Hand sanitizer,103.0,288.23,2025-04-17,"  Reed, Powers and Nichols  "
Graphing calculator,12.0,276.65,2024-10-11,Smith-Weaver
Compass,44.0,44.11,2025-01-29,"Ray, Mccarthy and Reyes"
Crayons or watercolor paints,40.0,133.53,2024-09-15,"Adams, Aguilar and Cowan"
Pencil case,31.0,308.74,2024-08-25,King-Mcknight
Dividers with tabs,144.0,379.33,2025-04-11,Beasley-Hernandez
Headphones or earbuds,76.0,306.01,2024-06-25,"Oneill, Green and Evans"
Lined notebooks or composition books,66.0,405.38,2025-03-13,"King, Huff and Perez"
Hand sanitizer,35.0,469.73,2024-10-23,Zamora Group
Blue pen,72.0,248.25,2025-04-10,"  Larson, Atkinson and Moran  "
Protractor,82.0,179.98,2024-08-30,Aguilar Group
Safety scissors,25.0,70.68,2025-03-21,Brown-Riddle
Highlighter,136.0,28.44,2025-01-21,Ray-Greer
Headphones or earbuds,,424.14,2024-06-29,Rhodes-Marshall
  Tissues  ,78.0,19.25,2024-05-13,"Ray, Perez and Simmons"
  Blue pen  ,129.0,149.94,2024-09-20,"  Ray, Murphy and Mata  "
Clipboard,34.0,371.34,2025-02-02,Franklin Group
Blue pen,,,2024-11-17,Aguilar LLC
Headphones or earbuds,119.0,109.67,2025-02-10,"Lowe, Mccullough and Harrington"
  Dividers with tabs  ,49.0,430.69,2025-05-03,Conrad LLC
Red pen,85.0,475.57,2025-05-03,Lopez and Sons
  Safety scissors  ,52.0,187.85,2025-02-09,Montes-Montoya
  Hand sanitizer  ,130.0,402.44,2024-07-26,Saunders-Kelly
Lunch box or bag,81.0,211.83,2024-08-21,  Holt LLC  
Mouse,62.0,321.64,2025-01-14,Phelps-Lewis
  Index cards  ,42.0,281.89,2025-04-18,Sawyer Group
Headphones or earbuds,55.0,,2024-12-27,Clarke Group
Protractor,109.0,446.78,2024-09-22,Stanley Inc
Clipboard,77.0,389.08,2025-04-07,Rodriguez-Reese
Backpack,104.0,117.07,2024-12-25,Gamble-Holland
Backpack,67.0,459.35,2024-08-25,Cummings Ltd
Headphones or earbuds,19.0,218.64,2024-05-14,Henderson and Sons
Dividers with tabs,112.0,274.07,2024-07-03,  Mccarty-Perkins  
Colored pencils,144.0,366.99,2025-02-25,Miller-Flores
Lined notebooks or composition books,,280.54,2024-06-23,Vega-Bennett
Lab notebook,118.0,212.29,2024-11-10,"Weiss, Wade and Roberts"
Ruler,83.0,466.01,2025-03-11,Dunn PLC
Laptop,,195.13,2025-03-22,"Bowman, Ramirez and Dudley"
Laptop,105.0,213.06,2024-05-11,Gomez and Sons
USB flash drive,28.0,107.7,2024-08-19,  Elliott PLC  
